imgId_eId,val
a4e1c55a9.png_63,0.013687364
a4e1c55a9.png_64,-0.033849154
a4e1c55a9.png_65,-0.026886178
a4e1c55a9.png_66,-0.046858154
a4e1c55a9.png_67,-0.056236405
a4e1c55a9.png_68,0.011395711
a4e1c55a9.png_69,-0.0746651
a4e1c55a9.png_70,0.013192063
a4e1c55a9.png_71,-0.02767689
a4e1c55a9.png_72,0.0035833982
a4e1c55a9.png_73,0.004627791
a4e1c55a9.png_74,0.010947091
a4e1c55a9.png_75,-0.09289557
a4e1c55a9.png_76,-0.013338039
a4e1c55a9.png_77,-0.015900875
a4e1c55a9.png_78,-0.024427107
a4e1c55a9.png_79,-0.04414745
a4e1c55a9.png_80,0.06218271
a4e1c55a9.png_81,0.005230085
a4e1c55a9.png_82,-0.08406074
a4e1c55a9.png_83,0.1333353
a4e1c55a9.png_84,-0.06376709
a4e1c55a9.png_85,0.043892067
a4e1c55a9.png_86,0.0050403653
a4e1c55a9.png_87,0.009388748
a4e1c55a9.png_88,0.050965186
a4e1c55a9.png_89,0.09466989
a4e1c55a9.png_90,0.01605043
a4e1c55a9.png_91,0.01482068
a4e1c55a9.png_92,-0.018564016
a4e1c55a9.png_93,-0.036041003
a4e1c55a9.png_94,-0.058793016
a4e1c55a9.png_95,-0.018315775
a4e1c55a9.png_96,0.028403223
a4e1c55a9.png_97,-0.04200384
a4e1c55a9.png_98,-0.08846838
a4e1c55a9.png_99,0.0039003766
a4e1c55a9.png_100,0.075396374
a4e1c55a9.png_101,-0.03161737
a4e1c55a9.png_102,-0.013250603
a4e1c55a9.png_103,-0.0071831825
a4e1c55a9.png_104,0.019923856
a4e1c55a9.png_105,-0.02215388
a4e1c55a9.png_106,-0.008806533
a4e1c55a9.png_107,-0.047486495
a4e1c55a9.png_108,0.008383148
a4e1c55a9.png_109,-0.076498434
a4e1c55a9.png_110,-0.042761896
a4e1c55a9.png_111,-0.0708779
a4e1c55a9.png_112,-0.06259317
a4e1c55a9.png_113,0.093198
a4e1c55a9.png_114,0.038132694
a4e1c55a9.png_115,-0.049403936
a4e1c55a9.png_116,0.023410043
a4e1c55a9.png_117,-0.0014808687
a4e1c55a9.png_118,-0.025275888
a4e1c55a9.png_119,-0.010169419
a4e1c55a9.png_120,0.07686608
a4e1c55a9.png_121,-0.05226881
a4e1c55a9.png_122,-0.0073011387
a4e1c55a9.png_123,0.02399528
a4e1c55a9.png_124,0.03071767
a4e1c55a9.png_125,-0.03615602
a4e1c55a9.png_126,-0.008976554
a4e1c55a9.png_127,-6.196438e-33
a4e1c55a9.png_128,0.04866886
a4e1c55a9.png_129,0.029425753
a4e1c55a9.png_130,-0.040878806
a4e1c55a9.png_131,0.02544641
a4e1c55a9.png_132,0.0072538387
a4e1c55a9.png_133,0.07791601
a4e1c55a9.png_134,0.049612503
a4e1c55a9.png_135,0.054813616
a4e1c55a9.png_136,-0.04668435
a4e1c55a9.png_137,-0.014060797
a4e1c55a9.png_138,-0.0068909125
a4e1c55a9.png_139,-0.06438168
a4e1c55a9.png_140,-0.003636036
a4e1c55a9.png_141,0.10980339
a4e1c55a9.png_142,-0.045145072
a4e1c55a9.png_143,-0.06386391
a4e1c55a9.png_144,0.08294609
a4e1c55a9.png_145,0.016226502
a4e1c55a9.png_146,-0.0041759172
a4e1c55a9.png_147,0.07389502
a4e1c55a9.png_148,-0.004200807
a4e1c55a9.png_149,0.05032595
a4e1c55a9.png_150,0.062295545
a4e1c55a9.png_151,-0.032212924
a4e1c55a9.png_152,0.00897383
a4e1c55a9.png_153,0.02868694
a4e1c55a9.png_154,-0.050431095
a4e1c55a9.png_155,0.06059337
a4e1c55a9.png_156,0.036616463
a4e1c55a9.png_157,-0.013209171
a4e1c55a9.png_158,0.0075848205
a4e1c55a9.png_159,0.054160483
a4e1c55a9.png_160,-0.074177295
a4e1c55a9.png_161,0.020607818
a4e1c55a9.png_162,-0.039445218
a4e1c55a9.png_163,-0.092008345
a4e1c55a9.png_164,-0.010489163
a4e1c55a9.png_165,-0.13151756
a4e1c55a9.png_166,0.030575356
a4e1c55a9.png_167,0.033300836
a4e1c55a9.png_168,-0.061758228
a4e1c55a9.png_169,-0.041474894
a4e1c55a9.png_170,-0.024065385
a4e1c55a9.png_171,-0.011037951
a4e1c55a9.png_172,-0.0037949542
a4e1c55a9.png_173,-0.075200185
a4e1c55a9.png_174,-0.045804292
a4e1c55a9.png_175,-0.034589674
a4e1c55a9.png_176,-0.124361746
a4e1c55a9.png_177,0.0070389477
a4e1c55a9.png_178,-0.011400872
a4e1c55a9.png_179,0.072612286
a4e1c55a9.png_180,0.024580237
a4e1c55a9.png_181,-0.006892158
a4e1c55a9.png_182,0.048502065
a4e1c55a9.png_183,-0.1450618
a4e1c55a9.png_184,-0.006475557
a4e1c55a9.png_185,0.0138557395
a4e1c55a9.png_186,-0.07408872
a4e1c55a9.png_187,0.025929136
a4e1c55a9.png_188,0.031123964
a4e1c55a9.png_189,0.10240722
a4e1c55a9.png_190,4.7464113e-05
a4e1c55a9.png_191,0.05323307
a4e1c55a9.png_192,0.069730595
a4e1c55a9.png_193,0.037853368
a4e1c55a9.png_194,0.02035823
a4e1c55a9.png_195,-0.03750849
a4e1c55a9.png_196,0.07867929
a4e1c55a9.png_197,-0.013209014
a4e1c55a9.png_198,-0.031254657
a4e1c55a9.png_199,-0.026664998
a4e1c55a9.png_200,0.02157
a4e1c55a9.png_201,-0.046109296
a4e1c55a9.png_202,-0.030143023
a4e1c55a9.png_203,-0.03526004
a4e1c55a9.png_204,-0.012785834
a4e1c55a9.png_205,0.037283976
a4e1c55a9.png_206,0.0077896337
a4e1c55a9.png_207,0.0339731
a4e1c55a9.png_208,-0.05703134
a4e1c55a9.png_209,-0.030984338
a4e1c55a9.png_210,0.01893291
a4e1c55a9.png_211,-0.015279097
a4e1c55a9.png_212,0.0021495814
a4e1c55a9.png_213,-0.030201638
a4e1c55a9.png_214,0.044816807
a4e1c55a9.png_215,0.028566351
a4e1c55a9.png_216,-0.019412478
a4e1c55a9.png_217,0.01248221
a4e1c55a9.png_218,-0.051048983
a4e1c55a9.png_219,-0.06292017
a4e1c55a9.png_220,-0.0709919
a4e1c55a9.png_221,0.04344501
a4e1c55a9.png_222,-0.0029416317
a4e1c55a9.png_223,4.3481617e-33
a4e1c55a9.png_224,0.005261434
a4e1c55a9.png_225,0.019440586
a4e1c55a9.png_226,0.047226157
a4e1c55a9.png_227,0.024731029
a4e1c55a9.png_228,-0.0013499899
a4e1c55a9.png_229,-0.09408281
a4e1c55a9.png_230,0.015069806
a4e1c55a9.png_231,0.0073058447
a4e1c55a9.png_232,-0.10922384
a4e1c55a9.png_233,0.032730304
a4e1c55a9.png_234,0.03468969
a4e1c55a9.png_235,-0.02643019
a4e1c55a9.png_236,-0.016514227
a4e1c55a9.png_237,0.022939375
a4e1c55a9.png_238,0.07382471
a4e1c55a9.png_239,0.036417782
a4e1c55a9.png_240,0.027778951
a4e1c55a9.png_241,-0.02862565
a4e1c55a9.png_242,-0.0425295
a4e1c55a9.png_243,-0.10239202
a4e1c55a9.png_244,0.0021489135
a4e1c55a9.png_245,0.045710135
a4e1c55a9.png_246,0.04273815
a4e1c55a9.png_247,0.04164279
a4e1c55a9.png_248,0.016460897
a4e1c55a9.png_249,0.05396733
a4e1c55a9.png_250,0.008535321
a4e1c55a9.png_251,0.010133807
a4e1c55a9.png_252,-0.043489907
a4e1c55a9.png_253,0.020101426
a4e1c55a9.png_254,-0.040737458
a4e1c55a9.png_255,-0.079757206
a4e1c55a9.png_256,0.01289826
a4e1c55a9.png_257,0.055915937
a4e1c55a9.png_258,0.039536007
a4e1c55a9.png_259,-0.080941685
a4e1c55a9.png_260,0.06613564
a4e1c55a9.png_261,-0.030887498
a4e1c55a9.png_262,0.02442541
a4e1c55a9.png_263,-0.06848552
a4e1c55a9.png_264,0.033684663
a4e1c55a9.png_265,0.0053316923
a4e1c55a9.png_266,0.0142510375
a4e1c55a9.png_267,0.054740664
a4e1c55a9.png_268,0.017884731
a4e1c55a9.png_269,-0.051225238
a4e1c55a9.png_270,-0.06184198
a4e1c55a9.png_271,0.04782368
a4e1c55a9.png_272,-0.0065757427
a4e1c55a9.png_273,0.051425394
a4e1c55a9.png_274,-0.02548704
a4e1c55a9.png_275,-0.040574886
a4e1c55a9.png_276,0.07371324
a4e1c55a9.png_277,-0.06694406
a4e1c55a9.png_278,0.015387165
a4e1c55a9.png_279,-0.031872764
a4e1c55a9.png_280,-0.03112354
a4e1c55a9.png_281,0.02307309
a4e1c55a9.png_282,0.09328888
a4e1c55a9.png_283,-0.00429804
a4e1c55a9.png_284,-0.008403923
a4e1c55a9.png_285,-0.044612568
a4e1c55a9.png_286,-0.039199095
a4e1c55a9.png_287,-0.0011444567
a4e1c55a9.png_288,-0.016015977
a4e1c55a9.png_289,0.02019067
a4e1c55a9.png_290,0.13087839
a4e1c55a9.png_291,0.041000906
a4e1c55a9.png_292,0.09282762
a4e1c55a9.png_293,0.02218138
a4e1c55a9.png_294,0.13268465
a4e1c55a9.png_295,0.055886988
a4e1c55a9.png_296,0.1333983
a4e1c55a9.png_297,0.022795046
a4e1c55a9.png_298,0.08983939
a4e1c55a9.png_299,0.022784399
a4e1c55a9.png_300,0.026644576
a4e1c55a9.png_301,0.04453025
a4e1c55a9.png_302,0.05978007
a4e1c55a9.png_303,-0.0037936112
a4e1c55a9.png_304,-0.06294878
a4e1c55a9.png_305,-0.055499565
a4e1c55a9.png_306,0.005324722
a4e1c55a9.png_307,0.04246322
a4e1c55a9.png_308,-0.010136884
a4e1c55a9.png_309,0.081205405
a4e1c55a9.png_310,-0.111178786
a4e1c55a9.png_311,0.048085514
a4e1c55a9.png_312,0.009156671
a4e1c55a9.png_313,0.0015894546
a4e1c55a9.png_314,0.02548654
a4e1c55a9.png_315,0.048650987
a4e1c55a9.png_316,-0.0009687279
a4e1c55a9.png_317,0.042082146
a4e1c55a9.png_318,0.040713996
a4e1c55a9.png_319,-1.5986403e-08
a4e1c55a9.png_320,0.009490116
a4e1c55a9.png_321,-0.029687045
a4e1c55a9.png_322,0.06256335
a4e1c55a9.png_323,-0.099444665
a4e1c55a9.png_324,0.049527757
a4e1c55a9.png_325,0.030473733
a4e1c55a9.png_326,0.0352089
a4e1c55a9.png_327,-0.16491374
a4e1c55a9.png_328,-0.058488056
a4e1c55a9.png_329,-0.020240963
a4e1c55a9.png_330,0.069469444
a4e1c55a9.png_331,-0.0002791052
a4e1c55a9.png_332,-0.0027739448
a4e1c55a9.png_333,0.0049661305
a4e1c55a9.png_334,-0.0073652696
a4e1c55a9.png_335,-0.003036036
a4e1c55a9.png_336,0.040997874
a4e1c55a9.png_337,0.061585203
a4e1c55a9.png_338,0.038359124
a4e1c55a9.png_339,0.00018131692
a4e1c55a9.png_340,0.080156356
a4e1c55a9.png_341,-0.11860919
a4e1c55a9.png_342,0.011310883
a4e1c55a9.png_343,0.03263537
a4e1c55a9.png_344,-0.070771575
a4e1c55a9.png_345,0.0060101384
a4e1c55a9.png_346,-0.090158485
a4e1c55a9.png_347,0.04194997
a4e1c55a9.png_348,-0.06976776
a4e1c55a9.png_349,0.015592039
a4e1c55a9.png_350,0.026796486
a4e1c55a9.png_351,-0.03658512
a4e1c55a9.png_352,0.04007016
a4e1c55a9.png_353,0.038626164
a4e1c55a9.png_354,0.07850038
a4e1c55a9.png_355,-0.06955474
a4e1c55a9.png_356,-0.1063304
a4e1c55a9.png_357,-0.07254064
a4e1c55a9.png_358,-0.018560942
a4e1c55a9.png_359,0.05306373
a4e1c55a9.png_360,0.06969929
a4e1c55a9.png_361,0.096522495
a4e1c55a9.png_362,-0.046377495
a4e1c55a9.png_363,0.028187698
a4e1c55a9.png_364,0.016415084
a4e1c55a9.png_365,-0.011616784
a4e1c55a9.png_366,0.02064248
a4e1c55a9.png_367,-0.12889802
a4e1c55a9.png_368,-0.08058582
a4e1c55a9.png_369,-0.013568975
a4e1c55a9.png_370,-0.079457104
a4e1c55a9.png_371,-0.0166174
a4e1c55a9.png_372,0.0069392943
a4e1c55a9.png_373,0.066500865
a4e1c55a9.png_374,0.028465291
a4e1c55a9.png_375,-0.008651355
a4e1c55a9.png_376,0.053166162
a4e1c55a9.png_377,-0.068381704
a4e1c55a9.png_378,-0.07936399
a4e1c55a9.png_379,0.07510263
a4e1c55a9.png_380,-0.054073423
a4e1c55a9.png_381,0.10855012
a4e1c55a9.png_382,-0.07334041
a4e1c55a9.png_383,-0.000871311
20057f34d.png_0,0.028319066
20057f34d.png_1,0.05372941
20057f34d.png_2,0.003003102
20057f34d.png_3,-0.052031547
20057f34d.png_4,-0.0039474834
20057f34d.png_5,-0.013413709
20057f34d.png_6,0.03820706
20057f34d.png_7,-0.000540286
20057f34d.png_8,0.115494
20057f34d.png_9,0.03205274
20057f34d.png_10,-0.023082923
20057f34d.png_11,-0.026950298
20057f34d.png_12,-0.025898024
20057f34d.png_13,-0.0009850411
20057f34d.png_14,-0.03358521
20057f34d.png_15,0.014772017
20057f34d.png_16,-0.08478625
20057f34d.png_17,-0.012747045
20057f34d.png_18,0.058880717
20057f34d.png_19,0.008265649
20057f34d.png_20,-0.06621539
20057f34d.png_21,0.038816866
20057f34d.png_22,-0.03293048
20057f34d.png_23,0.0023293544
20057f34d.png_24,-0.03659942
20057f34d.png_25,-0.006092942
20057f34d.png_26,-0.0016576676
20057f34d.png_27,0.08198079
20057f34d.png_28,-0.02988757
20057f34d.png_29,-0.07190228
20057f34d.png_30,-0.0007241491
20057f34d.png_31,0.034506336
20057f34d.png_32,0.027158372
20057f34d.png_33,0.037733383
20057f34d.png_34,0.035181694
20057f34d.png_35,-0.013789575
20057f34d.png_36,0.016417429
20057f34d.png_37,0.005804187
20057f34d.png_38,0.0146017885
20057f34d.png_39,0.019398313
20057f34d.png_40,-0.047144152
20057f34d.png_41,0.054899354
20057f34d.png_42,0.09604702
20057f34d.png_43,-0.07931764
20057f34d.png_44,0.0029520027
20057f34d.png_45,0.08137151
20057f34d.png_46,0.0593504
20057f34d.png_47,-0.014861976
20057f34d.png_48,0.028259475
20057f34d.png_49,-0.1097098
20057f34d.png_50,-0.042616118
20057f34d.png_51,-0.07764552
20057f34d.png_52,-0.0830887
20057f34d.png_53,-0.05997151
20057f34d.png_54,0.020734897
20057f34d.png_55,0.028469902
20057f34d.png_56,0.025850143
20057f34d.png_57,-0.09329
20057f34d.png_58,-0.00463169
20057f34d.png_59,-0.009345607
20057f34d.png_60,0.10996535
20057f34d.png_61,0.03400353
20057f34d.png_62,-0.07007238
20057f34d.png_63,0.022632936
20057f34d.png_64,0.02804375
20057f34d.png_65,-0.042772185
20057f34d.png_66,-0.026075257
20057f34d.png_67,-0.14704925
20057f34d.png_68,0.057135295
20057f34d.png_69,-0.029749166
20057f34d.png_70,-0.040036272
20057f34d.png_71,0.044956468
20057f34d.png_72,-0.038402665
20057f34d.png_73,-0.15851207
20057f34d.png_74,-0.048587732
20057f34d.png_75,-0.0027503942
20057f34d.png_76,0.020301426
20057f34d.png_77,-0.01918492
20057f34d.png_78,0.075629845
20057f34d.png_79,-0.013912288
20057f34d.png_80,0.14041528
20057f34d.png_81,0.09250913
20057f34d.png_82,-0.023357263
20057f34d.png_83,0.005814351
20057f34d.png_84,-0.003466871
20057f34d.png_85,0.016740564
20057f34d.png_86,-0.020755155
20057f34d.png_87,0.033031385
20057f34d.png_88,-0.014084694
20057f34d.png_89,-0.051344927
20057f34d.png_90,-0.04902104
20057f34d.png_91,-0.06057967
20057f34d.png_92,-0.09908978
20057f34d.png_93,0.031819854
20057f34d.png_94,0.01629855
20057f34d.png_95,-0.02908715
20057f34d.png_96,0.020499459
20057f34d.png_97,-0.12640418
20057f34d.png_98,-0.026299512
20057f34d.png_99,0.07422792
20057f34d.png_100,0.06849751
20057f34d.png_101,-0.027501712
20057f34d.png_102,-0.033805817
20057f34d.png_103,-0.00549897
20057f34d.png_104,0.025542388
20057f34d.png_105,0.068777494
20057f34d.png_106,-0.011930999
20057f34d.png_107,0.04619907
20057f34d.png_108,0.053322565
20057f34d.png_109,-0.030101776
20057f34d.png_110,-0.013473703
20057f34d.png_111,-0.001759727
20057f34d.png_112,-0.04771771
20057f34d.png_113,-0.0018685763
20057f34d.png_114,-0.11777519
20057f34d.png_115,-0.019767527
20057f34d.png_116,0.034403138
20057f34d.png_117,-0.034798246
20057f34d.png_118,-0.019896463
20057f34d.png_119,-0.0077371714
20057f34d.png_120,0.0086450465
20057f34d.png_121,0.0002160359
20057f34d.png_122,-0.013245503
20057f34d.png_123,-0.023600848
20057f34d.png_124,0.08203009
20057f34d.png_125,-0.07581678
20057f34d.png_126,0.03561704
20057f34d.png_127,-7.659775e-33
20057f34d.png_128,-0.0018148355
20057f34d.png_129,0.02612339
20057f34d.png_130,-0.0070745503
20057f34d.png_131,-0.02656395
20057f34d.png_132,0.07614645
20057f34d.png_133,-0.008101449
20057f34d.png_134,0.022935584
20057f34d.png_135,0.045853216
20057f34d.png_136,0.027529515
20057f34d.png_137,0.08097966
20057f34d.png_138,-0.084365636
20057f34d.png_139,-0.053419843
20057f34d.png_140,0.012249821
20057f34d.png_141,0.022360273
20057f34d.png_142,0.044545256
20057f34d.png_143,-0.018916862
20057f34d.png_144,-0.042420994
20057f34d.png_145,-0.041287873
20057f34d.png_146,-0.10423359
20057f34d.png_147,0.00663313
20057f34d.png_148,-0.038387172
20057f34d.png_149,-0.07130724
20057f34d.png_150,-0.02279491
20057f34d.png_151,-0.06261817
20057f34d.png_152,0.09670782
20057f34d.png_153,0.026043624
20057f34d.png_154,0.038695026
20057f34d.png_155,-0.062287558
20057f34d.png_156,-0.10891811
20057f34d.png_157,-0.010294639
20057f34d.png_158,0.026969586
20057f34d.png_159,0.059958145
20057f34d.png_160,0.022114933
20057f34d.png_161,0.04993504
20057f34d.png_162,-0.050470203
20057f34d.png_163,-0.0036589336
20057f34d.png_164,0.10706108
20057f34d.png_165,-0.021954613
20057f34d.png_166,-0.031152515
20057f34d.png_167,-0.025234774
20057f34d.png_168,-0.05216178
20057f34d.png_169,-0.004005365
20057f34d.png_170,-0.059431005
20057f34d.png_171,0.016374575
20057f34d.png_172,0.038363554
20057f34d.png_173,0.01510911
20057f34d.png_174,-0.036058597
20057f34d.png_175,0.01512592
20057f34d.png_176,-0.022692168
20057f34d.png_177,0.03701225
20057f34d.png_178,0.017052582
20057f34d.png_179,0.056017008
20057f34d.png_180,-0.060423046
20057f34d.png_181,-0.037115976
20057f34d.png_182,-0.010292332
20057f34d.png_183,0.015904171
20057f34d.png_184,-0.02717594
20057f34d.png_185,-0.02355807
20057f34d.png_186,-0.00962736
20057f34d.png_187,0.0151093975
20057f34d.png_188,0.02347324
20057f34d.png_189,-0.021972986
20057f34d.png_190,-0.043119375
20057f34d.png_191,0.01905626
20057f34d.png_192,-0.04965951
20057f34d.png_193,-0.009690523
20057f34d.png_194,0.021598939
20057f34d.png_195,-0.0033566167
20057f34d.png_196,0.015485427
20057f34d.png_197,0.051636595
20057f34d.png_198,-0.055338815
20057f34d.png_199,-0.0051622135
20057f34d.png_200,0.037832156
20057f34d.png_201,-0.04939476
20057f34d.png_202,-0.103687175
20057f34d.png_203,-0.0030837632
20057f34d.png_204,-0.046628516
20057f34d.png_205,0.020628849
20057f34d.png_206,0.11036828
20057f34d.png_207,0.0685866
20057f34d.png_208,0.0059271753
20057f34d.png_209,-0.016441004
20057f34d.png_210,0.07425269
20057f34d.png_211,-0.03992859
20057f34d.png_212,-0.03043791
20057f34d.png_213,-0.009091234
20057f34d.png_214,0.051568076
20057f34d.png_215,-0.0256489
20057f34d.png_216,0.033938397
20057f34d.png_217,-0.07788633
20057f34d.png_218,-0.07514995
20057f34d.png_219,0.010847115
20057f34d.png_220,0.018751852
20057f34d.png_221,-0.103044614
20057f34d.png_222,0.09948878
20057f34d.png_223,3.6971832e-33
20057f34d.png_224,-0.054880016
20057f34d.png_225,0.019411467
20057f34d.png_226,-0.029377028
20057f34d.png_227,-0.03264452
20057f34d.png_228,0.018226039
20057f34d.png_229,-0.030806916
20057f34d.png_230,0.03996619
20057f34d.png_231,0.044741556
20057f34d.png_232,-0.099383086
20057f34d.png_233,0.05390368
20057f34d.png_234,-0.086025946
20057f34d.png_235,0.1306091
20057f34d.png_236,0.041079797
20057f34d.png_237,0.041565318
20057f34d.png_238,0.044218276
20057f34d.png_239,-0.057560254
20057f34d.png_240,-0.07933906
20057f34d.png_241,-0.034118496
20057f34d.png_242,-0.049973875
20057f34d.png_243,0.05489514
20057f34d.png_244,0.021241568
20057f34d.png_245,0.019698614
20057f34d.png_246,0.021122305
20057f34d.png_247,-0.07920483
20057f34d.png_248,0.06082428
20057f34d.png_249,0.044785608
20057f34d.png_250,0.094337955
20057f34d.png_251,-0.04537853
20057f34d.png_252,-0.034684505
20057f34d.png_253,0.014101519
20057f34d.png_254,-0.025433566
20057f34d.png_255,-0.021427745
20057f34d.png_256,0.042727962
20057f34d.png_257,0.011801354
20057f34d.png_258,-0.04829924
20057f34d.png_259,0.041989394
20057f34d.png_260,0.06786503
20057f34d.png_261,-0.05485237
20057f34d.png_262,-0.09040759
20057f34d.png_263,-0.02226031
20057f34d.png_264,0.023585169
20057f34d.png_265,0.08292259
20057f34d.png_266,0.07083227
20057f34d.png_267,0.013887584
20057f34d.png_268,-0.0072316206
20057f34d.png_269,-0.050671395
20057f34d.png_270,-0.014327535
20057f34d.png_271,0.05372332
20057f34d.png_272,0.05171307
20057f34d.png_273,-0.0036220646
20057f34d.png_274,-0.059947405
20057f34d.png_275,0.0062561715
20057f34d.png_276,0.022780932
20057f34d.png_277,0.07595995
20057f34d.png_278,0.03955975
20057f34d.png_279,0.051873084
20057f34d.png_280,-0.07369442
20057f34d.png_281,-0.06114327
20057f34d.png_282,0.02016727
20057f34d.png_283,0.03988172
20057f34d.png_284,-0.012770399
20057f34d.png_285,-0.019154767
20057f34d.png_286,-0.05978654
20057f34d.png_287,0.041947205
20057f34d.png_288,0.066934824
20057f34d.png_289,0.021756914
20057f34d.png_290,-0.005981131
20057f34d.png_291,0.06722649
20057f34d.png_292,-0.06373107
20057f34d.png_293,0.11224446
20057f34d.png_294,-0.0023056085
20057f34d.png_295,-0.011734674
20057f34d.png_296,0.021869982
20057f34d.png_297,-0.03805887
20057f34d.png_298,0.035745714
20057f34d.png_299,0.05403746
20057f34d.png_300,0.023046907
20057f34d.png_301,0.074479535
20057f34d.png_302,0.009353627
20057f34d.png_303,0.08344115
20057f34d.png_304,0.05701853
20057f34d.png_305,-0.047004815
20057f34d.png_306,0.03478637
20057f34d.png_307,0.054444127
20057f34d.png_308,0.13512558
20057f34d.png_309,-0.023260616
20057f34d.png_310,-0.09102949
20057f34d.png_311,-0.028399896
20057f34d.png_312,-0.039147504
20057f34d.png_313,0.0035756768
20057f34d.png_314,-0.028320955
20057f34d.png_315,0.016779715
20057f34d.png_316,-0.061694678
20057f34d.png_317,-0.07143925
20057f34d.png_318,0.04881563
20057f34d.png_319,-1.7219019e-08
20057f34d.png_320,-0.038422477
20057f34d.png_321,0.025726303
20057f34d.png_322,-0.0729185
20057f34d.png_323,-0.061166614
20057f34d.png_324,-0.004113643
20057f34d.png_325,-0.0018778798
20057f34d.png_326,0.06988603
20057f34d.png_327,-0.06884493
20057f34d.png_328,0.035139177
20057f34d.png_329,-0.08871832
20057f34d.png_330,-0.05589063
20057f34d.png_331,-0.023912936
20057f34d.png_332,-0.087979905
20057f34d.png_333,0.08554798
20057f34d.png_334,-0.0016652141
20057f34d.png_335,0.03666066
20057f34d.png_336,-0.098622516
20057f34d.png_337,0.017347716
20057f34d.png_338,-0.021370657
20057f34d.png_339,0.039473113
20057f34d.png_340,-0.018134527
20057f34d.png_341,0.029759578
20057f34d.png_342,-0.029825298
20057f34d.png_343,-0.012556652
20057f34d.png_344,-0.050699405
20057f34d.png_345,0.08775387
20057f34d.png_346,-0.05956404
20057f34d.png_347,0.0064842757
20057f34d.png_348,0.013210825
20057f34d.png_349,0.081310965
20057f34d.png_350,0.033138778
20057f34d.png_351,0.1119215
20057f34d.png_352,0.012341099
20057f34d.png_353,-0.0073369592
20057f34d.png_354,-0.017243812
20057f34d.png_355,0.010130884
20057f34d.png_356,0.01636132
20057f34d.png_357,0.031656586
20057f34d.png_358,-0.037629936
20057f34d.png_359,-0.03889794
20057f34d.png_360,-0.014477413
20057f34d.png_361,-0.04845152
20057f34d.png_362,0.054834504
20057f34d.png_363,0.0105745215
20057f34d.png_364,0.023401016
20057f34d.png_365,0.0797825
20057f34d.png_366,0.041656982
20057f34d.png_367,-0.051484317
20057f34d.png_368,-0.03724914
20057f34d.png_369,0.012145028
20057f34d.png_370,0.012375453
20057f34d.png_371,-0.0025462485
20057f34d.png_372,0.009049048
20057f34d.png_373,0.07983786
20057f34d.png_374,0.048063844
20057f34d.png_375,0.06802571
20057f34d.png_376,0.09199446
20057f34d.png_377,-0.11922221
20057f34d.png_378,-0.024909863
20057f34d.png_379,0.01742294
20057f34d.png_380,-0.043187167
20057f34d.png_381,0.035792127
20057f34d.png_382,-0.004048281
20057f34d.png_383,0.008782259
d8edf2e40.png_0,0.04205317
d8edf2e40.png_1,0.0028239924
d8edf2e40.png_2,0.06536793
d8edf2e40.png_3,0.01811943
d8edf2e40.png_4,-0.006375938
d8edf2e40.png_5,0.02472667
d8edf2e40.png_6,0.17402469
d8edf2e40.png_7,0.07230021
d8edf2e40.png_8,-0.021436188
d8edf2e40.png_9,0.0072280266
d8edf2e40.png_10,0.060631573
d8edf2e40.png_11,0.04646823
d8edf2e40.png_12,-0.044224832
d8edf2e40.png_13,0.04057867
d8edf2e40.png_14,0.023448447
d8edf2e40.png_15,0.018139701
d8edf2e40.png_16,0.018072847
d8edf2e40.png_17,0.07446411
d8edf2e40.png_18,0.05288292
d8edf2e40.png_19,0.07362751
d8edf2e40.png_20,0.02139603
d8edf2e40.png_21,-0.002851463
d8edf2e40.png_22,-0.03553571
d8edf2e40.png_23,0.032650452
d8edf2e40.png_24,-0.0122095235
d8edf2e40.png_25,0.0037996261
d8edf2e40.png_26,0.10575326
d8edf2e40.png_27,0.016848898
d8edf2e40.png_28,-0.059193872
d8edf2e40.png_29,0.006256338
d8edf2e40.png_30,-0.0012497813
d8edf2e40.png_31,-0.006973866
d8edf2e40.png_32,0.024670877
d8edf2e40.png_33,0.024214584
d8edf2e40.png_34,-0.020357296
d8edf2e40.png_35,0.040214438
d8edf2e40.png_36,0.05061703
d8edf2e40.png_37,0.023604603
d8edf2e40.png_38,-0.014045798
d8edf2e40.png_39,0.0809133
d8edf2e40.png_40,-0.049825735
d8edf2e40.png_41,-0.035066497
d8edf2e40.png_42,-0.033634342
d8edf2e40.png_43,-0.005486585
d8edf2e40.png_44,0.07979297
d8edf2e40.png_45,-0.040459726
d8edf2e40.png_46,0.034768958
d8edf2e40.png_47,-0.004241708
d8edf2e40.png_48,0.02840467
d8edf2e40.png_49,-0.060489845
d8edf2e40.png_50,0.0053553786
d8edf2e40.png_51,0.0282318
d8edf2e40.png_52,0.014960852
d8edf2e40.png_53,0.07818345
d8edf2e40.png_54,0.014298257
d8edf2e40.png_55,-0.008282509
d8edf2e40.png_56,-0.024628593
d8edf2e40.png_57,0.007474736
d8edf2e40.png_58,-0.0073957387
d8edf2e40.png_59,-0.020430228
d8edf2e40.png_60,0.04554109
d8edf2e40.png_61,-0.044532586
d8edf2e40.png_62,-0.056314506
d8edf2e40.png_63,-0.028419914
d8edf2e40.png_64,-0.006976779
d8edf2e40.png_65,-0.058761023
d8edf2e40.png_66,0.014934704
d8edf2e40.png_67,-0.09664719
d8edf2e40.png_68,0.108565964
d8edf2e40.png_69,-0.02622429
d8edf2e40.png_70,0.027755685
